"reviewID","prediction_test"
76780,1
76781,0
76782,1
76783,0
76784,1
76785,0
76786,1
76787,0
76788,1
76789,1
76790,1
76791,1
76792,1
76793,1
76794,1
76795,0
76796,0
76797,1
76798,0
76799,0
76800,1
76801,1
76802,1
76803,0
76804,1
76805,0
76806,1
76807,0
76808,1
76809,1
76810,0
76811,0
76812,1
76813,1
76814,1
76815,0
76816,1
76817,1
76818,1
76819,1
76820,1
76821,1
76822,1
76823,1
76824,1
76825,1
76826,0
76827,1
76828,1
76829,0
76830,0
76831,0
76832,1
76833,0
76834,1
76835,1
76836,0
76837,1
76838,1
76839,1
76840,0
76841,1
76842,0
76843,1
76844,1
76845,0
76846,1
76847,1
76848,1
76849,1
76850,1
76851,1
76852,1
76853,1
76854,0
76855,0
76856,1
76857,1
76858,1
76859,0
76860,1
76861,1
76862,0
76863,1
76864,1
76865,1
76866,1
76867,0
76868,0
76869,1
76870,1
76871,1
76872,1
76873,0
76874,0
76875,1
76876,1
76877,1
76878,0
76879,0
76880,1
76881,1
76882,1
76883,0
76884,0
76885,0
76886,0
76887,0
76888,0
76889,0
76890,0
76891,0
76892,1
76893,1
76894,1
76895,1
76896,1
76897,0
76898,1
76899,1
76900,0
76901,0
76902,0
76903,1
76904,0
76905,0
76906,1
76907,1
76908,1
76909,0
76910,1
76911,1
76912,1
76913,1
76914,0
76915,1
76916,0
76917,1
76918,1
76919,1
76920,1
76921,0
76922,0
76923,1
76924,1
76925,0
76926,1
76927,0
76928,1
76929,1
76930,1
76931,1
76932,0
76933,1
76934,1
76935,1
76936,1
76937,1
76938,0
76939,1
76940,0
76941,1
76942,0
76943,1
76944,1
76945,1
76946,1
76947,0
76948,1
76949,1
76950,0
76951,0
76952,1
76953,1
76954,0
76955,1
76956,0
76957,1
76958,0
76959,1
76960,0
76961,0
76962,0
76963,1
76964,1
76965,0
76966,0
76967,0
76968,1
76969,0
76970,1
76971,1
76972,1
76973,1
76974,1
76975,1
76976,0
76977,1
76978,0
76979,1
76980,1
76981,0
76982,1
76983,1
76984,1
76985,1
76986,0
76987,0
76988,0
76989,1
76990,0
76991,0
76992,0
76993,0
76994,1
76995,1
76996,1
76997,1
76998,1
76999,1
77000,1
77001,0
77002,1
77003,0
77004,0
77005,1
77006,1
77007,0
77008,0
77009,0
77010,1
77011,1
77012,1
77013,1
77014,1
77015,0
77016,1
77017,0
77018,1
77019,1
77020,0
77021,1
77022,1
77023,1
77024,0
77025,1
77026,0
77027,1
77028,1
77029,1
77030,1
77031,1
77032,1
77033,1
77034,1
77035,1
77036,1
77037,0
77038,1
77039,0
77040,1
77041,1
77042,1
77043,0
77044,0
77045,1
77046,1
77047,1
77048,0
77049,0
77050,0
77051,1
77052,1
77053,0
77054,1
77055,1
77056,1
77057,0
77058,0
77059,0
77060,1
77061,0
77062,1
77063,0
77064,0
77065,1
77066,1
77067,1
77068,1
77069,1
77070,0
77071,1
77072,1
77073,1
77074,1
77075,1
77076,1
77077,0
77078,0
77079,0
77080,0
77081,0
77082,0
77083,0
77084,1
77085,1
77086,0
77087,1
77088,1
77089,0
77090,1
77091,0
77092,0
77093,0
77094,0
77095,0
77096,1
77097,1
77098,1
77099,0
77100,1
77101,1
77102,0
77103,0
77104,0
77105,1
77106,1
77107,1
77108,1
77109,1
77110,1
77111,0
77112,1
77113,1
77114,1
77115,0
77116,1
77117,1
77118,0
77119,1
77120,0
77121,0
77122,1
77123,1
77124,1
77125,1
77126,0
77127,1
77128,1
77129,0
77130,0
77131,1
77132,1
77133,1
77134,1
77135,1
77136,1
77137,1
77138,1
77139,1
77140,1
77141,1
77142,0
77143,0
77144,1
77145,0
77146,0
77147,1
77148,1
77149,1
77150,0
77151,0
77152,1
77153,1
77154,0
77155,0
77156,0
77157,1
77158,1
77159,0
77160,1
77161,0
77162,1
77163,1
77164,1
77165,1
77166,1
77167,1
77168,1
77169,1
77170,1
77171,0
77172,1
77173,0
77174,1
77175,1
77176,0
77177,0
77178,0
77179,1
77180,0
77181,1
77182,0
77183,0
77184,1
77185,0
77186,1
77187,1
77188,0
77189,0
77190,1
77191,1
77192,1
77193,0
77194,1
77195,0
77196,1
77197,0
77198,1
77199,1
77200,1
77201,1
77202,1
77203,0
77204,1
77205,1
77206,0
77207,1
77208,0
77209,1
77210,1
77211,0
77212,1
77213,1
77214,1
77215,0
77216,0
77217,1
77218,1
77219,1
77220,1
77221,1
77222,0
77223,1
77224,0
77225,1
77226,1
77227,1
77228,0
77229,1
77230,1
77231,1
77232,0
77233,0
77234,1
77235,1
77236,0
77237,0
77238,0
77239,1
77240,0
77241,0
77242,0
77243,0
77244,1
77245,0
77246,1
77247,1
77248,0
77249,1
77250,1
77251,1
77252,1
77253,0
77254,0
77255,1
77256,0
77257,1
77258,1
77259,0
77260,1
77261,1
77262,0
77263,0
77264,1
77265,1
77266,0
77267,0
77268,0
77269,0
77270,1
77271,1
77272,0
77273,0
77274,1
77275,0
77276,1
77277,1
77278,1
77279,0
77280,0
77281,0
77282,0
77283,1
77284,1
77285,0
77286,1
77287,1
77288,0
77289,1
77290,1
77291,0
77292,1
77293,0
77294,1
77295,1
77296,1
77297,1
77298,1
77299,1
77300,1
77301,1
77302,1
77303,1
77304,0
77305,1
77306,1
77307,0
77308,0
77309,0
77310,1
77311,1
77312,1
77313,1
77314,1
77315,0
77316,1
77317,1
77318,1
77319,1
77320,0
77321,1
77322,0
77323,1
77324,1
77325,1
77326,1
77327,0
77328,1
77329,1
77330,1
77331,1
77332,1
77333,1
77334,0
77335,0
77336,0
77337,0
77338,1
77339,0
77340,1
77341,0
77342,0
77343,1
77344,1
77345,1
77346,1
77347,1
77348,1
77349,1
77350,1
77351,0
77352,0
77353,1
77354,1
77355,1
77356,1
77357,1
77358,0
77359,0
77360,1
77361,1
77362,1
77363,1
77364,1
77365,1
77366,1
77367,0
77368,1
77369,1
77370,1
77371,0
77372,1
77373,1
77374,1
77375,0
77376,1
77377,1
77378,1
77379,1
77380,1
77381,0
77382,1
77383,1
77384,1
77385,1
77386,0
77387,0
77388,0
77389,1
77390,0
77391,0
77392,0
77393,0
77394,0
77395,0
77396,0
77397,1
77398,1
77399,1
77400,1
77401,1
77402,0
77403,1
77404,1
77405,0
77406,0
77407,1
77408,1
77409,1
77410,0
77411,1
77412,0
77413,1
77414,1
77415,0
77416,1
77417,1
77418,0
77419,1
77420,1
77421,0
77422,1
77423,0
77424,1
77425,1
77426,1
77427,1
77428,0
77429,0
77430,0
77431,0
77432,0
77433,1
77434,1
77435,0
77436,1
77437,1
77438,1
77439,1
77440,0
77441,1
77442,0
77443,0
77444,1
77445,1
77446,1
77447,1
77448,0
77449,1
77450,1
77451,1
77452,1
77453,1
77454,1
77455,1
77456,1
77457,1
77458,1
77459,1
77460,0
77461,0
77462,0
77463,0
77464,1
77465,0
77466,1
77467,1
77468,1
77469,1
77470,1
77471,1
77472,0
77473,1
77474,1
77475,0
77476,0
77477,0
77478,1
77479,0
77480,0
77481,1
77482,0
77483,1
77484,0
77485,1
77486,1
77487,1
77488,1
77489,0
77490,1
77491,0
77492,0
77493,0
77494,1
77495,1
77496,0
77497,1
77498,1
77499,1
77500,1
77501,0
77502,1
77503,1
77504,0
77505,1
77506,1
77507,1
77508,1
77509,1
77510,0
77511,0
77512,1
77513,1
77514,0
77515,0
77516,1
77517,0
77518,1
77519,0
77520,1
77521,1
77522,1
77523,1
77524,1
77525,1
77526,1
77527,1
77528,0
77529,0
77530,0
77531,1
77532,0
77533,1
77534,1
77535,1
77536,1
77537,0
77538,0
77539,1
77540,1
77541,1
77542,1
77543,0
77544,1
77545,1
77546,1
77547,0
77548,0
77549,1
77550,0
77551,1
77552,1
77553,1
77554,1
77555,1
77556,1
77557,0
77558,1
77559,0
77560,1
77561,1
77562,0
77563,1
77564,0
77565,0
77566,1
77567,1
77568,0
77569,1
77570,1
77571,0
77572,1
77573,1
77574,0
77575,0
77576,0
77577,1
77578,0
77579,0
77580,0
77581,1
77582,1
77583,1
77584,0
77585,1
77586,1
77587,1
77588,0
77589,0
77590,0
77591,1
77592,1
77593,1
77594,0
77595,1
77596,1
77597,1
77598,1
77599,1
77600,1
77601,1
77602,0
77603,1
77604,0
77605,1
77606,0
77607,1
77608,1
77609,0
77610,1
77611,0
77612,1
77613,1
77614,0
77615,1
77616,0
77617,1
77618,1
77619,0
77620,1
77621,1
77622,0
77623,1
77624,0
77625,0
77626,0
77627,0
77628,1
77629,0
77630,0
77631,1
77632,1
77633,0
77634,0
77635,1
77636,0
77637,0
77638,1
77639,1
77640,1
77641,1
77642,1
77643,1
77644,1
77645,0
77646,1
77647,0
77648,0
77649,0
77650,0
77651,1
77652,1
77653,1
77654,1
77655,1
77656,0
77657,0
77658,0
77659,0
77660,0
77661,1
77662,1
77663,1
77664,1
77665,0
77666,0
77667,1
77668,1
77669,0
77670,0
77671,0
77672,0
77673,1
77674,0
77675,0
77676,1
77677,0
77678,1
77679,0
77680,1
77681,1
77682,1
77683,1
77684,1
77685,1
77686,1
77687,0
77688,1
77689,0
77690,0
77691,1
77692,1
77693,1
77694,1
77695,1
77696,1
77697,1
77698,1
77699,1
77700,1
77701,0
77702,1
77703,0
77704,0
77705,1
77706,1
77707,1
77708,1
77709,0
77710,1
77711,1
77712,1
77713,0
77714,1
77715,1
77716,1
77717,1
77718,1
77719,1
77720,1
77721,1
77722,1
77723,1
77724,0
77725,0
77726,0
77727,1
77728,1
77729,1
77730,1
77731,1
77732,1
77733,0
77734,1
77735,1
77736,0
77737,0
77738,1
77739,1
77740,1
77741,1
77742,1
77743,1
77744,1
77745,0
77746,0
77747,1
77748,0
77749,1
77750,1
77751,0
77752,1
77753,1
77754,0
77755,1
77756,0
77757,1
77758,0
77759,1
77760,0
77761,1
77762,1
77763,1
77764,0
77765,0
77766,0
77767,1
77768,0
77769,1
77770,0
77771,0
77772,0
77773,1
77774,1
77775,1
77776,1
77777,0
77778,0
77779,0
77780,1
77781,0
77782,1
77783,0
77784,1
77785,1
77786,1
77787,1
77788,0
77789,1
77790,1
77791,0
77792,0
77793,1
77794,1
77795,1
77796,0
77797,0
77798,1
77799,0
77800,0
77801,0
77802,0
77803,0
77804,1
77805,1
77806,1
77807,1
77808,0
77809,0
77810,1
77811,1
77812,1
77813,1
77814,1
77815,0
77816,0
77817,1
77818,1
77819,1
77820,1
77821,1
77822,1
77823,1
77824,0
77825,1
77826,1
77827,1
77828,1
77829,0
77830,1
77831,1
77832,0
77833,0
77834,0
77835,1
77836,0
77837,1
77838,0
77839,0
77840,0
77841,1
77842,0
77843,1
77844,1
77845,1
77846,1
77847,1
77848,0
77849,1
77850,1
77851,0
77852,0
77853,1
77854,0
77855,1
77856,0
77857,1
77858,1
77859,1
77860,1
77861,1
77862,1
77863,1
77864,1
77865,1
77866,0
77867,1
77868,1
77869,0
77870,1
77871,1
77872,1
77873,1
77874,1
77875,1
77876,0
77877,0
77878,0
77879,1
77880,0
77881,1
77882,0
77883,1
77884,0
77885,1
77886,1
77887,0
77888,1
77889,1
77890,0
77891,1
77892,1
77893,0
77894,1
77895,0
77896,1
77897,1
77898,1
77899,1
77900,0
77901,1
77902,1
77903,1
77904,0
77905,0
77906,0
77907,0
77908,1
77909,1
77910,1
77911,1
77912,0
77913,0
77914,1
77915,1
77916,1
77917,1
77918,1
77919,0
77920,0
77921,1
77922,1
77923,1
77924,1
77925,1
77926,1
77927,1
77928,1
77929,0
77930,0
77931,1
77932,1
77933,1
77934,1
77935,1
77936,0
77937,1
77938,1
77939,1
77940,1
77941,1
77942,1
77943,0
77944,0
77945,1
77946,1
77947,1
77948,1
77949,1
77950,0
77951,0
77952,1
77953,0
77954,0
77955,1
77956,0
77957,1
77958,1
77959,0
77960,1
77961,1
77962,1
77963,1
77964,1
77965,0
77966,1
77967,1
77968,1
77969,1
77970,0
77971,1
77972,0
77973,0
77974,1
77975,1
77976,1
77977,1
77978,0
77979,1
77980,1
77981,0
77982,0
77983,1
77984,1
77985,1
77986,1
77987,0
77988,0
77989,0
77990,1
77991,1
77992,1
77993,0
77994,1
77995,0
77996,1
77997,1
77998,0
77999,1
78000,1
78001,1
78002,1
78003,1
78004,1
78005,1
78006,1
78007,0
78008,1
78009,0
78010,1
78011,1
78012,1
78013,1
78014,1
78015,1
78016,1
78017,1
78018,0
78019,1
78020,1
78021,0
78022,1
78023,0
78024,1
78025,1
78026,1
78027,0
78028,1
78029,1
78030,0
78031,1
78032,1
78033,1
78034,1
78035,1
78036,1
78037,0
78038,1
78039,1
78040,0
78041,1
78042,0
78043,1
78044,1
78045,0
78046,1
78047,0
78048,1
78049,0
78050,1
78051,0
78052,1
78053,1
78054,1
78055,1
78056,1
78057,1
78058,1
78059,0
78060,1
78061,0
78062,1
78063,1
78064,1
78065,1
78066,1
78067,1
78068,1
78069,0
78070,0
78071,1
78072,0
78073,0
78074,0
78075,0
78076,1
78077,1
78078,1
78079,0
78080,1
78081,1
78082,1
78083,0
78084,1
78085,0
78086,1
78087,0
78088,1
78089,1
78090,1
78091,0
78092,0
78093,0
78094,1
78095,0
78096,1
78097,1
78098,1
78099,1
78100,0
78101,1
78102,1
78103,1
78104,1
78105,1
78106,1
78107,1
78108,1
78109,1
78110,0
78111,0
78112,1
78113,1
78114,0
78115,1
78116,1
78117,0
78118,1
78119,1
78120,1
78121,1
78122,1
78123,1
78124,1
78125,1
78126,0
78127,0
78128,0
78129,1
78130,0
78131,0
78132,0
78133,0
78134,1
78135,0
78136,1
78137,0
78138,0
78139,0
78140,0
78141,1
78142,1
78143,0
78144,1
78145,1
78146,0
78147,1
78148,0
78149,0
78150,0
78151,0
78152,1
78153,1
78154,1
78155,1
78156,0
78157,0
78158,0
78159,0
78160,1
78161,1
78162,0
78163,0
78164,1
78165,0
78166,1
78167,1
78168,0
78169,1
78170,1
78171,1
78172,1
78173,0
78174,1
78175,1
78176,1
78177,0
78178,1
78179,1
78180,1
78181,0
78182,1
78183,1
78184,0
78185,0
78186,0
78187,1
78188,1
78189,1
78190,1
78191,0
78192,1
78193,1
78194,0
78195,1
78196,0
78197,1
78198,0
78199,0
78200,1
78201,0
78202,1
78203,0
78204,0
78205,0
78206,0
78207,0
78208,1
78209,1
78210,0
78211,1
78212,1
78213,1
78214,1
78215,1
78216,1
78217,1
78218,1
78219,1
78220,1
78221,1
78222,1
78223,1
78224,1
78225,0
78226,0
78227,1
78228,1
78229,1
78230,1
78231,0
78232,1
78233,0
78234,0
78235,0
78236,1
78237,0
78238,0
78239,0
78240,1
78241,1
78242,1
78243,0
78244,0
78245,1
78246,1
78247,0
78248,1
78249,1
78250,1
78251,0
78252,1
78253,1
78254,0
78255,0
78256,1
78257,1
78258,0
78259,0
78260,0
78261,1
78262,1
78263,0
78264,1
78265,0
78266,1
78267,1
78268,1
78269,0
78270,1
78271,1
78272,0
78273,1
78274,1
78275,1
78276,0
78277,1
78278,1
78279,1
78280,1
78281,1
78282,1
78283,1
78284,1
78285,0
78286,1
78287,1
78288,1
78289,0
78290,0
78291,1
78292,1
78293,1
78294,0
78295,1
78296,1
78297,1
78298,1
78299,0
78300,1
78301,1
78302,1
78303,1
78304,1
78305,1
78306,0
78307,1
78308,1
78309,0
78310,1
78311,1
78312,0
78313,1
78314,0
78315,1
78316,1
78317,0
78318,1
78319,1
78320,1
78321,1
78322,0
78323,1
78324,0
78325,1
78326,0
78327,0
78328,1
78329,0
78330,1
78331,1
78332,0
78333,1
78334,0
78335,1
78336,1
78337,0
78338,1
78339,0
78340,1
78341,0
78342,0
78343,1
78344,1
78345,0
78346,1
78347,1
78348,1
78349,1
78350,0
78351,1
78352,1
78353,1
78354,1
78355,0
78356,1
78357,1
78358,0
78359,1
78360,0
78361,1
78362,1
78363,1
78364,1
78365,0
78366,0
78367,0
78368,1
78369,1
78370,0
78371,1
78372,0
78373,0
78374,1
78375,0
78376,0
78377,1
78378,1
78379,0
78380,1
78381,0
78382,1
78383,0
78384,1
78385,0
78386,0
78387,1
78388,0
78389,0
78390,0
78391,1
78392,1
78393,1
78394,1
78395,1
78396,1
78397,0
78398,0
78399,1
78400,1
78401,1
78402,1
78403,1
78404,0
78405,1
78406,1
78407,0
78408,0
78409,0
78410,1
78411,1
78412,0
78413,0
78414,1
78415,1
78416,1
78417,1
78418,1
78419,0
78420,1
78421,0
78422,1
78423,1
78424,0
78425,1
78426,1
78427,1
78428,1
78429,0
78430,0
78431,1
78432,1
78433,1
78434,1
78435,0
78436,1
78437,0
78438,0
78439,0
78440,1
78441,1
78442,1
78443,0
78444,0
78445,1
78446,0
78447,1
78448,0
78449,1
78450,0
78451,1
78452,1
78453,1
78454,1
78455,0
78456,1
78457,0
78458,0
78459,1
78460,1
78461,1
78462,1
78463,1
78464,1
78465,0
78466,1
78467,1
78468,0
78469,0
78470,1
78471,1
78472,0
78473,1
78474,0
78475,0
78476,1
78477,1
78478,0
78479,0
78480,1
78481,1
78482,1
78483,1
78484,0
78485,0
78486,0
78487,0
78488,0
78489,0
78490,1
78491,0
78492,1
78493,0
78494,0
78495,1
78496,1
78497,1
78498,0
78499,1
78500,0
78501,1
78502,0
78503,1
78504,0
78505,0
78506,1
78507,0
78508,1
78509,1
78510,1
78511,1
78512,1
78513,1
78514,1
78515,1
78516,1
78517,1
78518,0
78519,1
78520,1
78521,0
78522,1
78523,1
78524,1
78525,1
78526,1
78527,1
78528,1
78529,1
78530,1
78531,1
78532,1
78533,1
78534,1
78535,0
78536,1
78537,0
78538,1
78539,0
78540,1
78541,1
78542,1
78543,1
78544,1
78545,0
78546,0
78547,1
78548,1
78549,0
78550,0
78551,1
78552,0
78553,1
78554,1
78555,1
78556,1
78557,1
78558,1
78559,1
78560,0
78561,1
78562,0
78563,0
78564,1
78565,0
78566,1
78567,1
78568,1
78569,0
78570,1
78571,0
78572,1
78573,1
78574,1
78575,1
78576,1
78577,0
78578,1
78579,1
78580,0
78581,1
78582,1
78583,0
78584,1
78585,0
78586,1
78587,0
78588,1
78589,0
78590,1
78591,1
78592,1
78593,0
78594,0
78595,0
78596,1
78597,0
78598,0
78599,0
78600,0
78601,0
78602,0
78603,1
78604,0
78605,1
78606,1
78607,1
78608,1
78609,1
78610,1
78611,1
78612,1
78613,1
78614,1
78615,1
78616,1
78617,0
78618,1
78619,1
78620,0
78621,0
78622,1
78623,1
78624,0
78625,0
78626,1
78627,1
78628,1
78629,1
78630,1
78631,1
78632,1
78633,1
78634,0
78635,1
78636,1
78637,1
78638,0
78639,1
78640,1
78641,0
78642,1
78643,0
78644,1
78645,1
78646,0
78647,1
78648,1
78649,1
78650,1
78651,1
78652,0
78653,0
78654,0
78655,1
78656,0
78657,1
78658,1
78659,1
78660,0
78661,1
78662,1
78663,1
78664,0
78665,0
78666,0
78667,0
78668,0
78669,1
78670,0
78671,1
78672,1
78673,1
78674,1
78675,1
78676,1
78677,1
78678,1
78679,0
78680,1
78681,1
78682,1
78683,1
78684,0
78685,1
78686,1
78687,0
78688,1
78689,0
78690,1
78691,0
78692,0
78693,0
78694,1
78695,0
78696,1
78697,1
78698,0
78699,1
78700,1
78701,1
78702,1
78703,1
78704,1
78705,1
78706,1
78707,0
78708,1
78709,0
78710,0
78711,1
78712,1
78713,1
78714,1
78715,0
78716,0
78717,0
78718,0
78719,0
78720,1
78721,1
78722,1
78723,1
78724,0
78725,1
78726,0
78727,1
78728,1
78729,0
78730,1
78731,1
78732,1
78733,1
78734,1
78735,1
78736,1
78737,1
78738,1
78739,1
78740,0
78741,1
78742,1
78743,1
78744,0
78745,0
78746,1
78747,1
78748,0
78749,0
78750,0
78751,1
78752,1
78753,1
78754,0
78755,0
78756,1
78757,0
78758,1
78759,0
78760,0
78761,1
78762,1
78763,1
78764,1
78765,0
78766,0
78767,0
78768,1
78769,0
78770,1
78771,1
78772,1
78773,0
78774,1
78775,0
78776,1
78777,1
78778,1
78779,0
78780,1
78781,1
78782,1
78783,1
78784,0
78785,0
78786,1
78787,0
78788,1
78789,1
78790,0
78791,1
78792,1
78793,0
78794,1
78795,1
78796,1
78797,1
78798,1
78799,1
78800,1
78801,1
78802,1
78803,0
78804,0
78805,0
78806,0
78807,0
78808,0
78809,1
78810,1
78811,0
78812,1
78813,1
78814,1
78815,1
78816,0
78817,1
78818,1
78819,0
78820,1
78821,0
78822,1
78823,0
78824,1
78825,1
78826,1
78827,1
78828,0
78829,0
78830,1
78831,0
78832,0
78833,0
78834,1
78835,0
78836,1
78837,0
78838,1
78839,1
78840,1
78841,1
78842,0
78843,0
78844,1
78845,1
78846,0
78847,1
78848,1
78849,0
78850,1
78851,1
78852,0
78853,1
78854,1
78855,1
78856,0
78857,1
78858,1
78859,1
78860,1
78861,1
78862,1
78863,1
78864,1
78865,1
78866,1
78867,1
78868,0
78869,1
78870,0
78871,0
78872,1
78873,1
78874,1
78875,0
78876,0
78877,1
78878,0
78879,0
78880,1
78881,1
78882,1
78883,1
78884,1
78885,1
78886,0
78887,1
78888,1
78889,1
78890,1
78891,1
78892,1
78893,0
78894,1
78895,1
78896,1
78897,0
78898,1
78899,0
78900,1
78901,1
78902,1
78903,1
78904,1
78905,0
78906,1
78907,1
78908,1
78909,0
78910,1
78911,0
78912,1
78913,1
78914,1
78915,1
78916,1
78917,0
78918,1
78919,0
78920,1
78921,0
78922,1
78923,0
78924,1
78925,1
78926,1
78927,1
78928,1
78929,0
78930,1
78931,1
78932,1
78933,0
78934,1
78935,1
78936,1
78937,1
78938,1
78939,1
78940,1
78941,1
78942,1
78943,1
78944,0
78945,0
78946,1
78947,1
78948,0
78949,0
78950,1
78951,1
78952,0
78953,1
78954,1
78955,1
78956,0
78957,0
78958,1
78959,0
78960,0
78961,1
78962,0
78963,1
78964,1
78965,1
78966,1
78967,1
78968,1
78969,1
78970,0
78971,0
78972,0
78973,1
78974,1
78975,0
78976,0
78977,1
78978,0
78979,1
78980,1
78981,1
78982,1
78983,0
78984,1
78985,1
78986,0
78987,1
78988,1
78989,1
78990,1
78991,0
78992,0
78993,1
78994,1
78995,0
78996,1
78997,1
78998,0
78999,1
79000,0
79001,1
79002,0
79003,0
79004,1
79005,1
79006,1
79007,1
79008,1
79009,1
79010,1
79011,1
79012,1
79013,0
79014,1
79015,0
79016,1
79017,1
79018,0
79019,0
79020,0
79021,0
79022,1
79023,0
79024,0
79025,1
79026,1
79027,0
79028,1
79029,1
79030,1
79031,1
79032,0
79033,1
79034,1
79035,0
79036,0
79037,1
79038,0
79039,0
79040,0
79041,1
79042,0
79043,1
79044,1
79045,1
79046,1
79047,1
79048,1
79049,0
79050,0
79051,1
79052,0
79053,1
79054,1
79055,1
79056,1
79057,1
79058,0
79059,0
79060,1
79061,0
79062,0
79063,0
79064,1
79065,1
79066,0
79067,0
79068,0
79069,1
79070,1
79071,1
79072,1
79073,1
79074,0
79075,1
79076,1
79077,1
79078,1
79079,1
79080,1
79081,1
79082,1
79083,0
79084,0
79085,0
79086,0
79087,1
79088,1
79089,1
79090,1
79091,0
79092,0
79093,0
79094,1
79095,1
79096,1
79097,0
79098,0
79099,1
79100,1
79101,0
79102,1
79103,1
79104,1
79105,0
79106,1
79107,0
79108,0
79109,1
79110,1
79111,0
79112,1
79113,1
79114,1
79115,1
79116,1
79117,1
79118,0
79119,0
79120,0
79121,0
79122,1
79123,1
79124,0
79125,1
79126,1
79127,1
79128,1
79129,0
79130,1
79131,1
79132,0
79133,1
79134,1
79135,1
79136,1
79137,1
79138,0
79139,0
79140,1
79141,0
79142,1
79143,1
79144,0
79145,1
79146,1
79147,1
79148,1
79149,0
79150,1
79151,0
79152,1
79153,1
79154,0
79155,0
79156,0
79157,1
79158,1
79159,1
79160,1
79161,0
79162,0
79163,0
79164,0
79165,1
79166,0
79167,1
79168,1
79169,0
79170,1
79171,0
79172,1
79173,1
79174,1
79175,1
79176,1
79177,0
79178,1
79179,1
79180,1
79181,0
79182,1
79183,1
79184,1
79185,1
79186,0
79187,1
79188,0
79189,0
79190,0
79191,1
79192,1
79193,0
79194,1
79195,1
79196,1
79197,0
79198,0
79199,1
79200,0
79201,0
79202,1
79203,0
79204,1
79205,1
79206,1
79207,0
79208,1
79209,1
79210,1
79211,1
79212,1
79213,1
79214,0
79215,1
79216,1
79217,0
79218,1
79219,1
79220,0
79221,1
79222,1
79223,1
79224,0
79225,1
79226,1
79227,0
79228,1
79229,1
79230,1
79231,0
79232,1
79233,1
79234,1
79235,1
79236,1
79237,1
79238,1
79239,1
79240,1
79241,1
79242,0
79243,0
79244,1
79245,1
79246,0
79247,1
79248,0
79249,0
79250,1
79251,1
79252,1
79253,0
79254,1
79255,0
79256,0
79257,1
79258,0
79259,1
79260,1
79261,0
79262,1
79263,0
79264,1
79265,1
79266,1
79267,1
79268,1
79269,1
79270,1
79271,1
79272,1
79273,1
79274,0
79275,1
79276,0
79277,1
79278,1
79279,1
79280,0
79281,1
79282,0
79283,1
79284,0
79285,0
79286,1
79287,1
79288,0
79289,1
79290,0
79291,1
79292,1
79293,0
79294,1
79295,1
79296,1
79297,1
79298,0
79299,1
79300,0
79301,1
79302,1
79303,1
79304,0
79305,1
79306,1
79307,1
79308,1
79309,0
79310,1
79311,1
79312,1
79313,1
79314,1
79315,1
79316,1
79317,0
79318,0
79319,0
79320,1
79321,1
79322,0
79323,1
79324,1
79325,0
79326,0
79327,0
79328,0
79329,0
79330,0
79331,1
79332,1
79333,0
79334,0
79335,1
79336,1
79337,1
79338,1
79339,0
79340,0
79341,1
79342,0
79343,1
79344,0
79345,0
79346,1
79347,1
79348,0
79349,0
79350,1
79351,1
79352,1
79353,1
79354,1
79355,1
79356,0
79357,1
79358,0
79359,0
79360,1
79361,1
79362,1
79363,1
79364,1
79365,1
79366,0
79367,1
79368,1
79369,1
79370,1
79371,0
79372,1
79373,1
79374,1
79375,0
79376,1
79377,0
79378,1
79379,1
79380,0
79381,1
79382,1
79383,1
79384,1
79385,1
79386,1
79387,0
79388,1
79389,1
79390,1
79391,1
79392,0
79393,0
79394,0
79395,0
79396,1
79397,1
79398,0
79399,1
79400,1
79401,1
79402,1
79403,1
79404,0
79405,0
79406,1
79407,1
79408,1
79409,1
79410,0
79411,0
79412,1
79413,1
79414,1
79415,0
79416,1
79417,1
79418,1
79419,1
79420,1
79421,1
79422,1
79423,1
79424,1
79425,1
79426,0
79427,1
79428,1
79429,0
79430,1
79431,1
79432,1
79433,1
79434,0
79435,0
79436,0
79437,0
79438,1
79439,1
79440,1
79441,1
79442,1
79443,0
79444,1
79445,0
79446,1
79447,1
79448,0
79449,1
79450,1
79451,0
79452,0
79453,1
79454,0
79455,1
79456,1
79457,1
79458,1
79459,1
79460,1
79461,1
79462,1
79463,0
79464,1
79465,0
79466,0
79467,1
79468,1
79469,0
79470,0
79471,1
79472,0
79473,0
79474,1
79475,0
79476,1
79477,1
79478,0
79479,1
79480,1
79481,1
79482,0
79483,0
79484,0
79485,1
79486,0
79487,0
79488,1
79489,1
79490,1
79491,1
79492,1
79493,1
79494,1
79495,1
79496,1
79497,1
79498,1
79499,0
79500,1
79501,1
79502,0
79503,1
79504,0
79505,1
79506,0
79507,1
79508,1
79509,0
79510,1
79511,0
79512,1
79513,0
79514,1
79515,1
79516,1
79517,1
79518,1
79519,1
79520,1
79521,1
79522,1
79523,1
79524,0
79525,0
79526,1
79527,1
79528,1
79529,1
79530,0
79531,1
79532,1
79533,1
79534,1
79535,0
79536,1
79537,1
79538,0
79539,0
79540,0
79541,1
79542,0
79543,1
79544,0
79545,0
79546,1
79547,1
79548,0
79549,0
79550,0
79551,1
79552,1
79553,0
79554,0
79555,0
79556,1
79557,1
79558,0
79559,1
79560,1
79561,1
79562,1
79563,1
79564,1
79565,0
79566,1
79567,1
79568,1
79569,1
79570,1
79571,0
79572,1
79573,0
79574,1
79575,1
79576,0
